Title,WAF URL,Records,Records in Error,Notes
CoRIS FGDC Metadata,https://data.noaa.gov/waf/NOAA/coris/fgdc/iso/xml/,4511,,
CoRIS Native ISO Metadata,https://data.noaa.gov/waf/NOAA/coris/native/iso/xml/,43,,
IOOS,https://data.noaa.gov/waf/NOAA/ioos/iso/xml/,17687,,
NCDC,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/ncei-nc/iso/xml/,532,,
NCDDC OER,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/oer/iso/xml/,516,,
NESDIS/NCEI/GIS,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/gis/iso/xml/,184,,
NESDIS/NGDC/MGG/NOS/B00001-B02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/B00001-B02000/iso/xml/,302,,
NESDIS/NGDC/MGG/NOS/D00001-D02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/D00001-D02000/iso/xml/,193,,
NESDIS/NGDC/MGG/NOS/F00001-F02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/F00001-F02000/iso/xml/,665,,
NESDIS/NGDC/MGG/NOS/H00001-H02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H00001-H02000/iso/xml/,2742,,
NESDIS/NGDC/MGG/NOS/H02001-H04000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H02001-H04000/iso/xml/,2269,,
NESDIS/NGDC/MGG/NOS/H04001-H06000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H04001-H06000/iso/xml/,2227,,
NESDIS/NGDC/MGG/NOS/H06001-H08000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H06001-H08000/iso/xml/,2091,,
NESDIS/NGDC/MGG/NOS/H08001-H10000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H08001-H10000/iso/xml/,2134,,
NESDIS/NGDC/MGG/NOS/H10001-H12000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H10001-H12000/iso/xml/,1808,,
NESDIS/NGDC/MGG/NOS/H12001-H14000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/H12001-H14000/iso/xml/,821,,
NESDIS/NGDC/MGG/NOS/L00001-L02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/L00001-L02000/iso/xml/,2049,,
NESDIS/NGDC/MGG/NOS/L02001-L04000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/L02001-L04000/iso/xml/,424,,
NESDIS/NGDC/MGG/NOS/T00001-T02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/T00001-T02000/iso/xml/,3,,
NESDIS/NGDC/MGG/NOS/W00001-W02000,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/NOS/W00001-W02000/iso/xml/,373,,
NGDC Collection,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/Collection/iso/xml/,18,,
NGDC MGG DEM,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/DEM/iso/xml/,377,,
NGDC MGG Geology,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Geology/iso/xml/,79,,
NGDC MGG Geophysical Models,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Geophysical_Models/iso/xml/,95,,
NGDC MGG Geophysics,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Geophysics/iso/xml/,131,,
NGDC MGG Hazard Photos,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Hazard_Photos/iso/xml/,96,,
NGDC MGG Hazards WAF,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Hazards/iso/xml/,22,,
NGDC MGG Multibeam,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Multibeam/iso/xml/,3090,,
NGDC MGG Passive Acoustic,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/passive_acoustic/iso/xml/,27,,
NGDC MGG Seismic,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Seismic/iso/xml/,101,,
NGDC MGG Sonar Water Column,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Sonar_Water_Column/iso/xml/,560,,
NGDC Paleo,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/paleo/iso/xml/,10744,,
NGDC Solar Imagery,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Solar_Imagery/iso/xml/,30,,
NGDC STP DMSP,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/DMSP/iso/xml/,8,,
NGDC STP Geomag,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Geomag/iso/xml/,25,,
NGDC STP Indices,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Indices/iso/xml/,17,,
NGDC STP Ionosonde,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Ionosonde/iso/xml/,10,,
NGDC STP Ionosphere,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Ionosphere/iso/xml/,8,,
NGDC STP Solar,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Solar/iso/xml/,20,,
NGDC STP Space Weather,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Space_Weather/iso/xml/,28,,
NGDC Terrestrial,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/Terrestrial/iso/xml/,1,,
NGDC Tides,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Tides/iso/xml/,265,,
NGDC Well Logs,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/MGG/Well_Logs/iso/xml/,3,,
NMFS AFSC,https://data.noaa.gov/waf/NOAA/nmfs/afsc/iso/xml/,510,,
NMFS AKRO,https://data.noaa.gov/waf/NOAA/nmfs/akro/iso/xml/,29,,
NMFS GARFO,https://data.noaa.gov/waf/NOAA/nmfs/garfo/iso/xml/,25,,
NMFS NEFSC,https://data.noaa.gov/waf/NOAA/nmfs/nefsc/iso/xml/,105,,
NMFS NWFSC,https://data.noaa.gov/waf/NOAA/nmfs/nwfsc/iso/xml/,271,,
NMFS OSF,https://data.noaa.gov/waf/NOAA/nmfs/osf/iso/xml/,4,,
NMFS OST,https://data.noaa.gov/waf/NOAA/nmfs/ost/iso/xml/,40,,
NMFS PIFSC,https://data.noaa.gov/waf/NOAA/nmfs/pifsc/iso/xml/,340,,
NMFS PIRO,https://data.noaa.gov/waf/NOAA/nmfs/piro/iso/xml/,39,,
NMFS SEFSC,https://data.noaa.gov/waf/NOAA/nmfs/sefsc/iso/xml/,301,,
NMFS SERO,https://data.noaa.gov/waf/NOAA/nmfs/sero/iso/xml/,15,,
NMFS SWFSC,https://data.noaa.gov/waf/NOAA/nmfs/swfsc/iso/xml/,47,,
NMFS WCRO,https://data.noaa.gov/waf/NOAA/nmfs/wcro//iso/xml/,42,,
NOAA ATLAS 14 POINT PRECIPITATION FREQUENCY ESTIMATES,https://data.noaa.gov/waf/NOAA/nws/owp/hdsc/iso/xml/,23,,
NOAA/ESRL/PSD,https://data.noaa.gov/waf/NOAA/oar/esrl/psd/iso/xml/,42,,
NOAA/NESDIS/ncei/accessions,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/accessions/iso/xml/,23325,,
NOS CO-OPS,https://data.noaa.gov/waf/NOAA/nos/coops/iso/xml/,9,,
NOS NCCOS,https://data.noaa.gov/waf/NOAA/nos/nccos/iso/xml/,698,,
NOS NGS,https://data.noaa.gov/waf/NOAA/nos/ngs/iso/xml/,90,,
NOS OCM,https://data.noaa.gov/waf/NOAA/nos/ocm/iso/xml/,1495,,
NOS OCS,https://data.noaa.gov/waf/NOAA/nos/ocs/iso/xml/,18,,
NOS ONMS,https://data.noaa.gov/waf/NOAA/nos/onms/iso/xml/,161,,
NOS ORR,https://data.noaa.gov/waf/NOAA/nos/orr/iso/xml/,992,,
NOS STP SEM,https://data.noaa.gov/waf/NOAA/NESDIS/NGDC/STP/SEM/iso/xml/,6,,
NSIDC,https://data.noaa.gov/waf/NOAA/NESDIS/ncei/nsidc/iso/xml/,91,,
Pacific Fisheries Environmental Laboratory,https://data.noaa.gov/waf/NOAA/nmfs/swfsc/erd/erddap/iso/xml/,1418,,
UAF WAF,https://data.noaa.gov/waf/NOAA/uaf/iso/xml/,1,,
